76,1,0,0,1,204,69,54,11.26,9.6,0
86,1,0,0.35,0,216.3,96,63.5,13.32,4.5,0
100,1,1,2,0,177.1,88,65,8.19,7.4,0
79,1,0,0.31,3,156.9,109,41.1,6.11,11.3,0
130,1,1,3.4,1,257.2,108,97,11.22,12.6,0
108,1,0,0,2,73.8,105,25,7.17,10.9,0
74,1,0,0,3,148.5,111,38,7.33,9.9,0
103,0,0,0,1,255.9,128,56,7.05,12.1,1
140,1,0,0.26,1,162.6,98,48.6,10.31,8.2,0
161,1,0,0,2,107.5,121,41,12.82,12.6,0
146,1,1,2.73,2,180.7,82,73.3,8.69,10.1,0
43,1,0,0,1,199.9,108,59,14.42,11.3,0
140,1,0,0,1,160.5,114,48,12.03,11.3,0
75,1,1,3.05,1,198.2,107,88.5,14.02,11.3,0
74,1,0,0,1,172.1,105,48,10.59,11.6,0
81,0,0,0,1,250.6,85,59,9.4,7.8,0
179,1,0,0,0,219.2,92,50,7.47,6.1,0
95,1,0,0.44,3,156.6,88,52.4,12.38,12.3,0
89,1,0,0.25,3,115.4,99,40.5,10.5,15.9,0
95,1,0,0,0,69.4,79,29,9.54,8.9,0
15,1,0,0,2,121.1,130,39,10.8,16.1,0
95,1,0,0,2,167.6,96,44,8.8,13.4,0
133,1,0,0,0,245.8,102,65,13.24,11.2,0
127,1,1,1.38,0,82.2,95,41.8,8.17,5.1,0
201,1,0,0,1,225.9,110,64,14.96,11.2,1
148,1,0,0,0,124.4,83,37,8.99,11.3,0
68,1,1,1.3,3,82.5,97,52,14.5,4.8,0
108,1,1,2.65,2,276.6,99,92.5,11.01,9.8,0
84,1,1,2.03,4,207.5,138,73.3,10.05,7.5,0
126,0,0,0,1,239.7,87,65,14.09,11.4,1
165,1,0,0.13,1,156,88,51.3,13.81,9.3,0
73,1,1,3.11,0,194.4,104,80.1,8.8,11.5,0
107,1,1,3.4,3,198.9,87,86,10.35,12.6,0
77,1,0,0.21,4,175.5,86,50.1,10.26,17.8,0
108,1,0,0,0,199.3,104,53,11.21,15.2,0
159,1,0,0,1,169.8,114,46,9.89,11.6,0
122,1,0,0,1,168.3,96,37,4.38,8.4,0
132,1,0,0,0,195.1,100,46,7.44,6.7,0
90,1,0,0,1,246.4,83,56,8.02,7.6,0
57,0,1,3.29,2,236.5,94,87.9,8.16,12.2,0
112,1,0,0,2,185.4,114,48,9.57,10,0
61,0,1,3.05,0,143.5,76,76.5,12.13,11.3,0
159,1,0,0,2,275.8,103,63,9.48,7.4,1
99,1,0,0,1,95.4,105,34,10.36,5.6,0
115,1,0,0,1,245,97,63,12.54,13.7,1
101,1,1,3.92,1,144.1,144,78.2,8.38,14.5,0
158,1,0,0,2,172.4,114,52,12.83,0,0
144,1,1,3.29,2,251.6,87,92.9,9.88,12.2,0
111,1,0,0,0,224.9,117,55,9.6,10.3,0
41,1,1,1.59,1,207.3,95,62.9,6.87,5.9,0
33,1,0,0,2,251.9,81,60,9.73,8.4,0
50,1,0,0,1,131.7,108,41,10.83,11,0
89,1,0,0,3,89.5,66,31,8.97,12.3,0
103,1,0,0,1,158.7,90,44,9.92,10.5,0
123,1,0,0,3,206.9,85,56,12.24,7.7,0
88,1,0,0,2,152.9,119,41,8.56,12,0
116,1,0,0,0,201.8,82,54,11.58,16.5,0
67,1,1,2.54,1,230.6,40,81.4,9.46,9.4,0
139,1,0,0,5,134.4,106,41,10.57,10.2,1
133,1,0,0,4,221.1,133,52,8.01,8.4,0
148,0,0,0,1,218.7,111,51,7.78,8.2,0
156,1,0,0,1,123.7,96,30,5.15,13.1,0
10,1,0,0,2,186.1,112,48,9.51,11.4,0
105,1,1,2.62,2,88.1,125,56.2,8.8,9.7,0
113,1,0,0,5,61.2,111,19,4.62,13.7,1
111,1,0,0,0,249.8,109,64,12.12,11.6,1
75,1,0,0,1,226.1,105,56,10.08,10.3,0
112,1,0,0,0,208.7,150,54,10.64,8.5,0
27,1,0,0,1,72.7,75,31,10.43,9.9,0
104,1,0,0.34,3,109.1,141,38.4,9.36,10,0
132,1,0,0.31,1,191.9,107,54.1,10.35,12.6,0
205,1,0,0.32,2,49.9,123,25.2,7.54,10.1,0
100,1,0,0,6,70.8,94,31,10.78,9.5,1
63,1,1,3.29,1,190,137,75.9,5.83,12.2,0
29,1,0,0,1,195.6,71,44,6.32,14.2,0
61,1,0,0,2,197.7,118,47,7.61,7,0
196,1,0,0.36,1,133.1,80,44.6,10.33,10.3,0
91,1,0,0,2,147.2,121,40,8.76,13.3,0
27,1,0,0,2,201.2,128,54,11.36,8.4,0
132,1,1,2.84,3,226.2,103,82.4,9.08,10.5,1
116,1,0,0,0,160.7,69,40,7.34,8.2,0
150,1,0,0,4,189.3,77,51,11.05,9.2,0
87,1,0,0,1,186.9,79,48,9.13,4.2,0
156,1,0,0,3,174.3,95,46,9.33,12.9,0
132,1,0,0,3,240.1,115,57,9.02,8,0
86,1,1,3.21,3,253.1,112,93.1,10.51,11.9,0
127,1,0,0,2,220.2,108,54,9.42,11.7,0
112,1,0,0.26,3,189.4,83,53.6,10.95,7.1,0
132,1,1,2.46,1,154.6,128,72.6,12.28,9.1,0
88,1,1,2.65,2,190.6,104,79.5,11.87,9.8,0
121,1,0,0,1,177.2,142,41,6.18,8.4,0
